subject,offset
8,1636
8,652
8,1469
8,921
8,572
8,641
8,766
8,1494
8,943
8,1335
8,1236
8,1175
8,581
8,1161
8,805
8,710
8,1133
8,867
8,572
8,1162
8,1653
8,1607
8,1497
8,1148
8,952
8,740
8,1455
8,1060
8,999
8,1090
8,1064
8,1177
8,1017
8,1158
8,539
8,876
8,987
8,1168
8,1502
8,860
8,956
8,1091
8,813
8,1677
8,997
8,1023
8,868
8,1043
8,1422
8,892
8,1061
8,1157
8,1170
8,1461
8,1199
8,716
8,694
8,1030
8,919
8,1280
8,1431
8,1085
8,846
8,676
8,944
8,1050
8,1139
8,1049
8,1027
8,1065
8,776
8,964
8,1127
8,1191
8,825
8,942
8,963
8,985
8,1150
8,1049
8,2051
8,1312
8,1047
8,653
8,897
8,1735
8,836
8,1092
8,922
